623,–»•„,2,’ÊíUŒ‚B‘®«•„‚Í‚P‚Â‚µ‚©K“¾‚Å‚«‚È‚¢B
624,Ï‚ÝŠâ ,0,Ž©•ª‚Ì ŽU–h‚ð ã‚°‚éB
625,Ž€—ì‚Ì•‘,1,‚PŠ„‚Ì Šm—¦‚Å ‘ŠŽè‚ð ‹°•|ó‘Ô‚É ‚·‚éB
626,‚¨‰»‚¯‚²‚Á‚±,0,“¬‘®«‚Ì ƒXƒLƒ‹‚ª “–‚½‚ç‚È‚­‚È‚éB
627,”j–Å‚Ì“µ,0,‘ŠŽè‚ð ‰Î‚Æ ‹°•|ó‘Ô‚É ‚·‚éB
628,‚r‚j‚h‚k‚k‚O‚U‚Q‚W,0,–¢ŽÀ‘•B
629,‚r‚j‚h‚k‚k‚O‚U‚Q‚X,0,–¢ŽÀ‘•B
630,‚r‚j‚h‚k‚k‚O‚U‚R‚O,0,–¢ŽÀ‘•B
631,‚r‚j‚h‚k‚k‚O‚U‚R‚P,0,–¢ŽÀ‘•B
632,‚r‚j‚h‚k‚k‚O‚U‚R‚Q,0,–¢ŽÀ‘•B
633,‚r‚j‚h‚k‚k‚O‚U‚R‚R,0,–¢ŽÀ‘•B
634,‚r‚j‚h‚k‚k‚O‚U‚R‚S,0,–¢ŽÀ‘•B
635,‚r‚j‚h‚k‚k‚O‚U‚R‚T,0,–¢ŽÀ‘•B
636,‚r‚j‚h‚k‚k‚O‚U‚R‚U,0,–¢ŽÀ‘•B
637,‚r‚j‚h‚k‚k‚O‚U‚R‚V,0,–¢ŽÀ‘•B
638,‚r‚j‚h‚k‚k‚O‚U‚R‚W,0,–¢ŽÀ‘•B
639,‚r‚j‚h‚k‚k‚O‚U‚R‚X,0,–¢ŽÀ‘•B
640,‚r‚j‚h‚k‚k‚O‚U‚S‚O,0,–¢ŽÀ‘•B
641,‚r‚j‚h‚k‚k‚O‚U‚S‚P,0,–¢ŽÀ‘•B
642,‚r‚j‚h‚k‚k‚O‚U‚S‚Q,0,–¢ŽÀ‘•B
643,‚r‚j‚h‚k‚k‚O‚U‚S‚R,0,–¢ŽÀ‘•B
644,‚r‚j‚h‚k‚k‚O‚U‚S‚S,0,–¢ŽÀ‘•B
645,‚r‚j‚h‚k‚k‚O‚U‚S‚T,0,–¢ŽÀ‘•B
646,‚r‚j‚h‚k‚k‚O‚U‚S‚U,0,–¢ŽÀ‘•B
647,‚r‚j‚h‚k‚k‚O‚U‚S‚V,0,–¢ŽÀ‘•B
648,‚r‚j‚h‚k‚k‚O‚U‚S‚W,0,–¢ŽÀ‘•B
649,‚r‚j‚h‚k‚k‚O‚U‚S‚X,0,–¢ŽÀ‘•B
650,‚r‚j‚h‚k‚k‚O‚U‚T‚O,0,–¢ŽÀ‘•B
651,ƒNƒƒXƒJƒEƒ“ƒ^[,1,‚»‚Ìƒ^[ƒ“‚Ì ÅŒã‚É Žó‚¯‚½ W’†ƒXƒLƒ‹‚Ì ƒ_ƒ[ƒW‚ð ‚Q”{‚É‚µ‚Ä •Ô‚·B
652,•öŽR¶,1,‘ŠŽè‚Ì ƒRƒXƒg‚ª ‚‚¢‚Ù‚Ç ˆÐ—Í‚ª ‚‚­‚È‚éB
653,‡‹C‚Ì‹ÉˆÓ,1,Ž©•ª‚Ì ƒŒƒxƒ‹‚Æ “¯‚¶ ‚¾‚¯‚Ì ŒÅ’èƒ_ƒ[ƒW‚ð ‘ŠŽè‚É —^‚¦‚éB
654,•—‘O‚Ì“”,2,Ž©•ª‚Ì ‚g‚o‚ª Œ¸‚é‚Ù‚Ç ˆÐ—Í‚ª ã‚ª‚éB
655,^‹ó”j’fŒ,1,ŽŸƒ^[ƒ“ Ž©•ª‚Í “®‚¯‚È‚­‚È‚éB
656,ƒƒeƒIƒCƒ“ƒpƒNƒg,1,ƒXƒLƒ‹‚ð o‚·‚Ü‚Å‚É UŒ‚‚ð Žó‚¯‚é‚Æ Ž¸”s‚·‚éB
657,ŽÌ–½‚ÌŒ^,1,UŒ‚‚ð ŠO‚·‚Æ Ž©•ª‚Í Å‘å‚g‚o‚Ì ”¼•ª‚Ì ƒ_ƒ[ƒW‚ð Žó‚¯‚éB
658,‚Î‚­‚ê‚ÂƒQƒ“ƒRƒc,1,‘ŠŽè‚ð ¬—‚É ‚·‚éB
659,“V¸,1,UŒ‚Œã Ž©•ª‚Ì W–h‚Æ ŽU–h‚ª ‰º‚ª‚éB
660,ƒNƒƒXƒhƒ‰ƒCƒu,1,Žg‚¤‚Æ Ž©•ª‚Ì r•q‚ª ‰º‚ª‚éB
661,ƒ_ƒ“ƒVƒ“ƒOƒ\[ƒh,1,’É—ó‚ÈˆêŒ‚‚ª o‚â‚·‚¢B
662,ƒ‰ƒCƒtƒo[ƒXƒg,2,•K‚¸ UŒ‚‚ª “–‚½‚éB
663,ƒI[ƒ‰ƒhƒŒƒCƒ“,1,—^‚¦‚½ ƒ_ƒ[ƒW‚Ì ”¼•ª‚Ì ‚g‚o‚ð ‰ñ•œ‚Å‚«‚éB
664,ƒuƒŒƒCƒNƒVƒ‡ƒbƒg,1,‘ŠŽè‚Ì ‚eƒoƒŠƒA‚Æ ‚eƒvƒƒeƒNƒg‚ð ”j‰ó‚·‚éB
665,—âÃƒgî”Mƒm‹·ŠÔ,2,‘ŠŽè‚©‚ç ƒXƒLƒ‹‚ð Žó‚¯‚Ä‚¢‚é‚Æ ‚»‚Ì ‘ŠŽè‚É ‘Î‚µ‚Ä ƒXƒLƒ‹‚Ì ˆÐ—Í‚ª ‚Q”{‚É ‚È‚éB
666,ƒ`ƒƒ[ƒWƒ“ƒOƒXƒ^ƒ“,1,UŒ‚Œã T‚¦‚Ì lŒ`‚ð ‚Ð‚«‚¸‚èo‚·B
667,ƒR[ƒNƒXƒNƒŠƒ…[,1,‚VŠ„‚Ì Šm—¦‚Å Ž©•ª‚Ì W’e‚ª ã‚ª‚éB
668,ƒXƒgƒ‰ƒCƒNƒVƒ‡ƒbƒg,1,‘ŠŽè‚É ‘Î‚µ‚Ä æ§‚Å‚«‚éB
669,“V”±‚ÌˆêŒ‚,2,Ž©•ª‚Í í“¬•s”\‚É ‚È‚é‚ª ‘ŠŽè‚É ‚g‚o•ª‚Ì ƒ_ƒ[ƒW‚ð —^‚¦‚éB
670,ƒMƒKƒ“ƒeƒBƒbƒN,2,‚PŠ„‚Ì Šm—¦‚Å ‘ŠŽè‚Ì ŽU–h‚ª ‰º‚ª‚éB
671,ká¹,2,‚QŠ„‚Ì Šm—¦‚Å ‘ŠŽè‚ð ‚Ð‚é‚Ü‚¹‚éB
672,ƒAƒ“ƒ_[ƒXƒeƒbƒv,1,‘ŠŽè‚Ì r•q‚ð ‰º‚°‚éB
673,‘o“Ë,1,‚Q‰ñ ˜A‘±‚µ‚Ä UŒ‚‚·‚éB
674,ƒ‰ƒbƒVƒ…ƒAƒ^ƒbƒN,1,‚Q`‚T‰ñ ˜A‘±‚Å UŒ‚‚·‚éB
675,”ª”¦_‚Ì‰ÁŒì,0,Ž©•ª‚Ì ’É—ó•â³‚ð ‘å‚«‚­ ã‚°‚éB
676,³Œ“Ë‚«,1,’É—ó‚ÈˆêŒ‚‚ª o‚â‚·‚¢B
677,— Œ‘Å‚¿,1,’ÊíUŒ‚B
678,Š•Š„,1,’ÊíUŒ‚B
679,—†ù,2,‚PŠ„‚Ì Šm—¦‚Å Ž©•ª‚Ì ŽU’e‚ª ã‚ª‚éB
680,“¬•„,2,’ÊíUŒ‚B‘®«•„‚Í‚P‚Â‚µ‚©K“¾‚Å‚«‚È‚¢B
681,Žó‚¯g,0,Ž©•ª‚Ì W–h‚ð ã‚°‚éB
682,ƒuƒŒƒCƒuƒo[ƒXƒg,2,’ÊíUŒ‚B
683,ƒVƒ…[ƒeƒBƒ“ƒOƒA[ƒc,1,‚Q`‚T‰ñ ˜A‘±‚Å UŒ‚‚·‚éB
684,‚r‚j‚h‚k‚k‚O‚U‚W‚S,0,–¢ŽÀ‘•B
685,‚r‚j‚h‚k‚k‚O‚U‚W‚T,0,–¢ŽÀ‘•B
686,‚r‚j‚h‚k‚k‚O‚U‚W‚U,0,–¢ŽÀ‘•B
687,‚r‚j‚h‚k‚k‚O‚U‚W‚V,0,–¢ŽÀ‘•B
688,‚r‚j‚h‚k‚k‚O‚U‚W‚W,0,–¢ŽÀ‘•B
689,‚r‚j‚h‚k‚k‚O‚U‚W‚X,0,–¢ŽÀ‘•B
690,‚r‚j‚h‚k‚k‚O‚U‚X‚O,0,–¢ŽÀ‘•B
691,‚r‚j‚h‚k‚k‚O‚U‚X‚P,0,–¢ŽÀ‘•B
692,‚r‚j‚h‚k‚k‚O‚U‚X‚Q,0,–¢ŽÀ‘•B
693,‚r‚j‚h‚k‚k‚O‚U‚X‚R,0,–¢ŽÀ‘•B
694,‚r‚j‚h‚k‚k‚O‚U‚X‚S,0,–¢ŽÀ‘•B
695,‚r‚j‚h‚k‚k‚O‚U‚X‚T,0,–¢ŽÀ‘•B
696,‚r‚j‚h‚k‚k‚O‚U‚X‚U,0,–¢ŽÀ‘•B
697,‚r‚j‚h‚k‚k‚O‚U‚X‚V,0,–¢ŽÀ‘•B
698,‚r‚j‚h‚k‚k‚O‚U‚X‚W,0,–¢ŽÀ‘•B
699,‚r‚j‚h‚k‚k‚O‚U‚X‚X,0,–¢ŽÀ‘•B
700,‚r‚j‚h‚k‚k‚O‚V‚O‚O,0,–¢ŽÀ‘•B
701,ŠïÕ‚Ì‘ãž,2,‘ŠŽè‚Ì ”\—Í‚ª ã‚ª‚Á‚Ä‚¢‚é ‚Ù‚Ç ˆÐ—Í‚ª ã‚ª‚éB
702,‰ôƒ‹Œ¶‘z,2,‘ŠŽè‚Ì ’e‚ð Žg‚Á‚Ä UŒ‚‚·‚éB
703,–²Œ¶–A‰e,2,‚PŠ„‚Ì Šm—¦‚Å ‘ŠŽè‚Ì W–h‚ð ‰º‚°‚éB
704,ƒXƒj[ƒLƒ“ƒO,1,‘ŠŽè‚É ‘Î‚µ‚Ä æ§‚Å‚«‚é ‘ŠŽè‚ª o‚·ƒXƒLƒ‹‚ª UŒ‚ƒXƒLƒ‹‚Å‚È‚¢‚Æ Ž¸”s‚·‚éB
705,ƒ~ƒ‰[ƒWƒ…ƒGƒbƒW,1,’É—ó‚ÈˆêŒ‚‚ª o‚â‚·‚¢B
706,“Þ—Ž‚Ì‰Ô,1,‚RŠ„‚Ì Šm—¦‚Å ‘ŠŽè‚Ì ‘Ì¨‚ð•ö‚·B
707,ƒZƒ“ƒgƒGƒ‹ƒ‚‚Ì‰Î,1,‘ŠŽè‚ª ‘•ü•i‚ð Ž‚Á‚Ä‚¢‚é‚Æ ˆÐ—Í‚ª ‚P.‚T”{‚É‚È‚è ‘•ü•i‚ð ”R‚â‚µ‚Ä Žg‚¦‚È‚­‚·‚éB
708,¼‹\‹Ê,1,uŽ€‚Ê‚Ü‚Å ŽØ‚è‚Ä‚­‚ºvB
709,ƒCƒ“ƒrƒWƒuƒ‹ƒn[ƒg,2,•K‚¸ UŒ‚‚ª “–‚½‚éB
710,ŒÃ‹ò,1,‘ŠŽè‚æ‚è Œã‚É UŒ‚ ‚Å‚«‚é‚Æ ˆÐ—Í‚ª ‚Q”{‚É ‚È‚éB
711,’Ç”°,1,‘ŠŽè‚Ì lŒ`‚ª “ü‚ê‘Ö‚í‚é ‚Æ‚«‚É ƒXƒLƒ‹‚ð ‚¾‚µ‚Ä‚¢‚é‚Æ ˆÐ—Í‚ª ”{‚É‚È‚éB
712,ƒOƒ‰ƒrƒeƒBƒuƒ‰ƒXƒg,2,‘ŠŽè‚Ì ‚g‚o‚ª ­‚È‚¢‚Ù‚Ç ˆÐ—Í‚ª ‰º‚ª‚éB
713,…‹¾,2,‚»‚Ìƒ^[ƒ“‚Ì ÅŒã‚É Žó‚¯‚½ ŠgŽUƒXƒLƒ‹‚Ì ƒ_ƒ[ƒW‚ð ‚Q”{‚É‚µ‚Ä •Ô‚·B
714,ƒJƒ^ƒXƒgƒƒtƒB,2,‚PŠ„‚Ì Šm—¦‚Å ‘ŠŽè‚Ì ŽU–h‚ð ‰º‚°‚éB
715,Œ¶˜fƒpƒ“ƒfƒ~ƒbƒN,2,‘ŠŽè‚ð ¬—‚É ‚·‚éB
716,ƒAƒ“ƒmƒEƒ“ƒtƒŒƒA,2,‚RŠ„‚Ì Šm—¦‚Å ‘ŠŽè‚ð ¬—‚³‚¹‚éB
717,•sŽv‹c‚È”g“®,2,‘ŠŽè‚Ì ŽU–h‚Å‚Í‚È‚­ W–h‚Å ƒ_ƒ[ƒW‚ª ‰e‹¿‚·‚éB
718,ƒRƒ“ƒeƒBƒjƒ…[,0,‚Qƒ^[ƒ“‚Ì ‚ ‚¢‚¾ ’âŽ~ó‘Ô‚É ‚È‚è ‚g‚o‚Æ ó‘ÔˆÙí‚ð ‘S‚Ä ‰ñ•œ‚·‚éB
719,å‡‹C˜O,0,•Ï‰»ƒXƒLƒ‹‚ð ‘ŠŽè‚É ’µ‚Ë•Ô‚·B
720,—ÕŽ€‘ÌŒ±,0,ÅŒã‚É Žg‚í‚ê‚½ ƒXƒLƒ‹‚Å ‘ŠŽè‚É UŒ‚‚·‚éB
721,ƒAƒ€ƒlƒWƒA,0,ŽŸ‚Ì ƒ^[ƒ“‚É ‘ŠŽè‚ð ’âŽ~ó‘Ô‚É ‚·‚éB
722,UŒ‚’uŠ·,0,Ž©•ª‚Æ ‘ŠŽè‚Ì W’e‚Æ ŽU’e‚Ì ”\—Í•Ï‰»‚ð “ü‚ê‘Ö‚¦‚éB
723,ƒAƒ^ƒbƒNƒ~[ƒ“,0,Ž©•ª‚Æ ‘ŠŽè‚Ì W’e‚Æ ŽU’e‚ð ‚½‚µ‚Ä ”¼•ª‚É ‚í‚¯‚éB
724,ƒNƒƒXƒ`ƒFƒ“ƒW,0,Ž©•ª‚Æ ‘ŠŽè‚Ì ƒAƒrƒŠƒeƒB‚ð “ü‚ê‘Ö‚¦‚éB
725,–hŒä’uŠ·,0,Ž©•ª‚Æ ‘ŠŽè‚Ì W–h‚Æ ŽU–h‚Ì ”\—Í•Ï‰»‚ð “ü‚ê‘Ö‚¦‚éB
726,ƒK[ƒhƒ~[ƒ“,0,Ž©•ª‚Æ ‘ŠŽè‚Ì W–h‚Æ ŽU–h‚ð ‚½‚µ‚Ä ”¼•ª‚É ‚í‚¯‚éB
727,‹•‘œ,0,Ž©•ª‚Ì ‘®«‚ð Ž©•ª‚Ì ˆê”Ôã‚Ì ƒXƒLƒ‹‚Æ “¯‚¶‘®«‚É •Ï‚¦‚éB
728,ƒhƒbƒyƒ‹ƒQƒ“ƒK[,0,Ž©•ª‚Ì ‘®«‚ð ‘ŠŽè‚Ì ‘®«‚Æ “¯‚¶‚É‚·‚éB
729,ƒCƒ}ƒWƒlƒCƒg,0,Ž©•ª‚Ì W’e‚Æ W–h‚ð “ü‚ê‘Ö‚¦‚éB
730,³’¼ŽÒ‚Ì‘å‰R,0,Ž©•ª‚Ì ó‘ÔˆÙí‚ð ‘ŠŽè‚É ŽÊ‚µ Ž©•ª‚Í Ž¡‚éB
731,ƒ|ƒ[ƒbƒVƒ‡ƒ“,0,Ž©•ª‚Ì ƒAƒrƒŠƒeƒB‚ð ‘ŠŽè‚Æ “¯‚¶‚É‚·‚éB
732,‰f‚µg,0,”\—Í•Ï‰»‚Ì ó‘Ô‚ð ‘ŠŽè‚Æ “¯‚¶‚É‚·‚éB
733,ˆ«–²‚Ì‘z‹N,0,‘ŠŽè‚Ì ƒAƒrƒŠƒeƒB‚ð Šˆ”­‚É‚·‚éB
734,ƒ}ƒCƒ“ƒhƒRƒ“ƒgƒ[ƒ‹,0,‘ŠŽè‚Ì ƒAƒrƒŠƒeƒB‚ð Ž©•ª‚Æ “¯‚¶‚É‚·‚éB
735,ƒSƒ‹ƒSƒ“‚Ì“µ,0,‘ŠŽè‚ð ’âŽ~ó‘Ô‚É ‚·‚éB
736,Žð‰ƒƒhƒ‰ƒ“ƒJ[,0,‘ŠŽè‚ð ’âŽ~ó‘Ô‚É ‚·‚éB
737,Œ¶Šo’e,1,’ÊíUŒ‚B
738,‹¾–Ê¢ŠE,2,‚RŠ„‚Ì Šm—¦‚Å ‘ŠŽè‚ð ‚Ð‚é‚Ü‚¹‚éB
739,ƒEƒBƒ‹ƒIƒEƒBƒXƒv,2,’ÊíUŒ‚B
740,ƒCƒ}ƒWƒ“ƒtƒŒƒ“ƒh,2,‚PŠ„‚Ì Šm—¦‚Å ‘ŠŽè‚Ì ŽU–h‚ð ‰º‚°‚éB
741,Œ¶•„,2,’ÊíUŒ‚B‘®«•„‚Í‚P‚Â‚µ‚©K“¾‚Å‚«‚È‚¢B
742,—z‰Š,0,‘ŠŽè‚Ì W’e‚ð ‰º‚°‚éB
743,Œ¶‘zƒnƒ‹ƒVƒlƒCƒVƒ‡ƒ“,2,’ÊíUŒ‚B
744,ƒ[ƒhƒuƒŒƒCƒN,0,‘ŠŽè‚Ì ƒXƒLƒ‹‚Q‚Â‚ð ‚Sƒ^[ƒ“‚Ì ‚ ‚¢‚¾ Žg‚¦‚È‚­‚·‚éB
745,‚r‚j‚h‚k‚k‚O‚V‚S‚T,0,–¢ŽÀ‘•B
746,‚r‚j‚h‚k‚k‚O‚V‚S‚U,0,–¢ŽÀ‘•B
747,‚r‚j‚h‚k‚k‚O‚V‚S‚V,0,–¢ŽÀ‘•B
748,‚r‚j‚h‚k‚k‚O‚V‚S‚W,0,–¢ŽÀ‘•B
749,‚r‚j‚h‚k‚k‚O‚V‚S‚X,0,–¢ŽÀ‘•B
750,‚r‚j‚h‚k‚k‚O‚V‚T‚O,0,–¢ŽÀ‘•B
751,”š‰¹ƒtƒ‹ƒo[ƒXƒg,2,UŒ‚Œã Ž©•ª‚Ì W’e‚Æ W–h‚ª ‰º‚ª‚éB
752,ƒnƒCƒg[ƒ“ƒNƒ‰ƒbƒVƒ…,1,‚PŠ„‚Ì Šm—¦‚Å ‘ŠŽè‚Ì ”\—Í‚ð ƒ‰ƒ“ƒ_ƒ€‚É ‚P‚Â ‰º‚°‚éB
753,ƒ_ƒ“ƒVƒ“ƒOƒ‰ƒCƒ“,1,‚TŠ„‚Ì Šm—¦‚Å ‘ŠŽè‚Ì W–h‚ð ‰º‚°‚éB
754,—H—ìƒAƒ“ƒTƒ“ƒuƒ‹,2,‘ŠŽè‚Ì W’e‚ð ‰º‚°‚éB
755,’e–‹ƒI[ƒPƒXƒgƒ‰,2,’ÊíUŒ‚B
756,ƒEƒ‹ƒgƒ‰ƒnƒCƒg[ƒ“,1,‚PŠ„‚Ì Šm—¦‚Å Ž©•ª‚Ì ”\—Í‚ð ƒ‰ƒ“ƒ_ƒ€‚É ‚P‚Â ã‚°‚éB
757,ƒnƒEƒ“ƒhƒmƒCƒY,2,‚TŠ„‚Ì Šm—¦‚Å ‘ŠŽè‚Ì ŽU–h‚ð ‰º‚°‚éB
758,–²Œ¶‚ÌƒƒƒfƒB[,2,•K‚¸ UŒ‚‚ª “–‚½‚éB
759,”ßˆ£‚Ìù—¥,2,‘ŠŽè‚Ì ŽU’e‚ð ‰º‚°‚éB
760,–³ŒÀ‰¹ŠK,2,Ž©•ª‚Ì ”\—Í‚ª ã‚ª‚Á‚Ä‚¢‚é ‚Ù‚Ç ˆÐ—Í‚ª ã‚ª‚éB
761,ƒGƒ“ƒJƒŒƒbƒW,0,‘ŠŽè‚ª ÅŒã‚É Žg‚Á‚½ ƒXƒLƒ‹‚ð ‚Rƒ^[ƒ“‚Ì ‚ ‚¢‚¾ ‚¸‚Á‚Æ ‚¾‚³‚¹‚éB
762,ƒAƒbƒvƒr[ƒg,0,‚Rƒ^[ƒ“‚Ì ‚ ‚¢‚¾ ‘ŠŽè‚Í ƒ_ƒ[ƒW‚ð —^‚¦‚é ƒXƒLƒ‹‚µ‚© ‚¾‚¹‚È‚­ ‚È‚éB
763,ƒAEƒeƒ“ƒ|,0,‘Sˆõ‚Ì ”\—Í•Ï‰»‚ð Œ³‚É –ß‚·B
764,ƒu[ƒCƒ“ƒO,0,T‚¦‚Ì lŒ`‚ð ‚Ð‚«‚¸‚èo‚·B
765,”j–Å‚Ìº,0,’®‚¢‚½ lŒ`‚Í ‚Rƒ^[ƒ“Œã í“¬•s”\‚É ‚È‚éBŒð‘ã‚·‚é‚Æ Œø‰Ê‚Í ‚È‚­‚È‚éB
766,ƒuƒŒƒCƒuƒ\ƒ“ƒO,0,Ž©•ª‚Ì ŽU’e‚ð ‘å‚«‚­ ã‚°‚éB
767,Œƒ—ã,0,Ž©•ª‚Ì ŽU–h‚ð ‘å‚«‚­ ã‚°‚éB
768,ƒnƒsƒlƒXƒ_ƒ“ƒX,0,Ž©•ª‚Ì W–h‚Æ ŽU–h‚ð ã‚°‚éB
769,ŒÛ•‘,0,Ž©•ª‚Ì W–h‚ð ‘å‚«‚­ ã‚°‚éB
770,ƒfƒNƒŒƒbƒVƒFƒ“ƒh,0,‘ŠŽè‚Ì W’e‚Æ ŽU’e‚ð ‰º‚°‚Ä T‚¦‚Ì lŒ`‚Æ Œð‘ã‚·‚éB–ì—ÇlŒ`‚Æ‚Ì í“¬‚Í I‚í‚éB
771,‹©Š«,0,‘ŠŽè‚Ì W’e‚ð ‘å‚«‚­ ‰º‚°‚éB
772,‹àØ‚èº,0,‘ŠŽè‚Ì ŽU’e‚ð ‘å‚«‚­ ‰º‚°‚éB
773,“{†,0,‘ŠŽè‚Ì ŽU–h‚ð ‘å‚«‚­ ‰º‚°‚éB
774,ˆÊ‘Š”½“],0,‘ŠŽè‚Ì ”\—Í•Ï‰»‚ð ”½“]‚³‚¹‚éB
775,™ôšK,0,‘ŠŽè‚Ì W–h‚ð ‘å‚«‚­ ‰º‚°‚éB
776,ƒNƒŒ[ƒ€,0,‘ŠŽè‚Í “¯‚¶ ƒXƒLƒ‹‚ð ‚Q‰ñ˜A‘±‚Å ‚¾‚¹‚È‚­‚È‚éB
777,ŽqŽç‰S,0,‘ŠŽè‚ð ’âŽ~ó‘Ô‚É ‚·‚éB
778,ƒnƒEƒŠƒ“ƒO,2,’ÊíUŒ‚B
779,ƒAƒ“ƒrƒGƒ“ƒg,2,‚PŠ„‚Ì Šm—¦‚Å ‘ŠŽè‚Ì ”\—Í‚ð ƒ‰ƒ“ƒ_ƒ€‚É ‚P‚Â ‰º‚°‚éB
780,ƒ\ƒvƒ‰ƒmƒ{ƒCƒX,2,’ÊíUŒ‚B
781,‰~•‘‹È,2,‚PŠ„‚Ì Šm—¦‚Å Ž©•ª‚Ì ”\—Í‚ð ƒ‰ƒ“ƒ_ƒ€‚É ‚P‚Â ã‚°‚éB
782,‰¹•„,2,’ÊíUŒ‚B‘®«•„‚Í‚P‚Â‚µ‚©K“¾‚Å‚«‚È‚¢B
783,ƒ`ƒ…[ƒjƒ“ƒO,0,Ž©•ª‚Ì ŽU’e‚ð ã‚°‚éB
784,‚r‚j‚h‚k‚k‚O‚V‚W‚S,0,–¢ŽÀ‘•B
785,‚r‚j‚h‚k‚k‚O‚V‚W‚T,0,–¢ŽÀ‘•B
786,‚r‚j‚h‚k‚k‚O‚V‚W‚U,0,–¢ŽÀ‘•B
787,‚r‚j‚h‚k‚k‚O‚V‚W‚V,0,–¢ŽÀ‘•B
788,‚r‚j‚h‚k‚k‚O‚V‚W‚W,0,–¢ŽÀ‘•B
789,‚r‚j‚h‚k‚k‚O‚V‚W‚X,0,–¢ŽÀ‘•B
790,‚r‚j‚h‚k‚k‚O‚V‚X‚O,0,–¢ŽÀ‘•B
791,‚r‚j‚h‚k‚k‚O‚V‚X‚P,0,–¢ŽÀ‘•B
792,‚r‚j‚h‚k‚k‚O‚V‚X‚Q,0,–¢ŽÀ‘•B
793,‚r‚j‚h‚k‚k‚O‚V‚X‚R,0,–¢ŽÀ‘•B
794,‚r‚j‚h‚k‚k‚O‚V‚X‚S,0,–¢ŽÀ‘•B
795,‚r‚j‚h‚k‚k‚O‚V‚X‚T,0,–¢ŽÀ‘•B
796,‚r‚j‚h‚k‚k‚O‚V‚X‚U,0,–¢ŽÀ‘•B
797,‚r‚j‚h‚k‚k‚O‚V‚X‚V,0,–¢ŽÀ‘•B
798,‚r‚j‚h‚k‚k‚O‚V‚X‚W,0,–¢ŽÀ‘•B
799,‚r‚j‚h‚k‚k‚O‚V‚X‚X,0,–¢ŽÀ‘•B
800,‚r‚j‚h‚k‚k‚O‚W‚O‚O,0,–¢ŽÀ‘•B
801,ƒI[ƒo[ƒhƒ‰ƒCƒu,2,UŒ‚Œã Ž©•ª‚Ì W’e‚ª ‘å‚«‚­ ‰º‚ª‚éB
802,ƒfƒBƒXƒg[ƒVƒ‡ƒ“ƒ{ƒ€,1,‚PŠ„‚Ì Šm—¦‚Å ‘ŠŽè‚Ì W–h‚ð ‰º‚°‚éB
803,–£˜f‚Ì–À˜H,2,‘ŠŽè‚Ì W–h‚Å‚Í‚È‚­ ŽU–h‚Å ƒ_ƒ[ƒW‚ª ‰e‹¿‚·‚éB
804,ƒXƒeƒ‹ƒXƒ}[ƒ_[,1,‘ŠŽè‚Ì ƒoƒŠƒAƒIƒvƒVƒ‡ƒ“‚ð –³Ž‹‚µ‚Ä UŒ‚‚Å‚«‚éB
805,ƒgƒŠƒbƒNƒXƒ^[,1,‘ŠŽè‚É ‘Î‚µ‚Ä æ§‚Å‚«‚éB
806,–À–¶ŽU‰Ô,2,‚Pƒ^[ƒ“–Ú‚Å —Í‚ð—­‚ß ‚Qƒ^[ƒ“–Ú‚É UŒ‚‚·‚éB‹CÛ‚ª ”Z–¶‚ÌŽž —Í‚ð —­‚ß‚¸‚É Žg‚¦‚éB
807,ƒCƒ“ƒXƒeƒBƒ“ƒNƒVƒ‡ƒ“,2,‚PŠ„‚Ì Šm—¦‚Å ‘ŠŽè‚Ì ŽU–h‚ð ‰º‚°‚éB
808,ŠÃ”ü‚Èš‘‚«,2,‘ŠŽè‚Ì ŽU–h‚Å‚Í‚È‚­ W–h‚Å ƒ_ƒ[ƒW‚ª ‰e‹¿‚·‚éB
809,ƒtƒB[ƒ‹ƒhƒuƒŒƒCƒN,1,‘ŠŽè‚Ì ‚eƒoƒŠƒA‚Æ ‚eƒvƒƒeƒNƒg‚ð ”j‰ó‚·‚éB
810,•s‰Â‹tƒgƒŠƒbƒN,2,–hŒäŒ‹ŠE‚Æ ƒoƒŠƒAƒIƒvƒVƒ‡ƒ“‚ð –³Ž‹‚µ ‘ŠŽè‚ª •Ï‰»ƒXƒLƒ‹‚ð Žg‚Á‚Ä‚¢‚é‚Æ ˆÐ—Í‚ªã‚ª‚éB
811,ƒ~ƒ‰[ƒ_ƒ[ƒW,2,‘ŠŽè‚©‚ç ƒXƒLƒ‹‚ð Žó‚¯‚Ä‚¢‚é‚Æ ‚»‚Ì ‘ŠŽè‚É ‘Î‚µ‚Ä ƒXƒLƒ‹‚Ì ˆÐ—Í‚ª ‚Q”{‚É ‚È‚éB
812,ƒtƒH[ƒXƒV[ƒ‹ƒh,0,Žg‚Á‚½ƒ^[ƒ“ –³–h”õ‚É‚È‚è ‘®«Œ‹ŠE‚ª –³Œø‚É‚È‚é‚ª Žó‚¯‚é ƒ_ƒ[ƒW‚ª ¬‚³‚­‚È‚éB˜A‘±‚Å o‚·‚Æ Ž¸”s‚µ‚â‚·‚¢B
813,ƒGƒŒƒƒ“ƒgƒŠƒo[ƒX,0,‘ŠŽè‚Ì ‘®«Œ‹ŠE‚ð ”½“]‚³‚¹‚éB
814,ƒtƒB[ƒ‹ƒhƒVƒtƒg,0,‘ŠŽè‚Ì ƒoƒŠƒAƒIƒvƒVƒ‡ƒ“‚â •Ç‚ð Ž©•ª‚Ìê‚É ˆÚ“®‚³‚¹‚éB
